,Word,Frequency
0,wa,127431
1,pizza,98236
2,good,40352
3,place,37016
4,food,35068
5,great,29869
6,time,27434
7,like,22265
8,order,21401
9,one,20728
10,service,20093
11,get,19869
12,would,19830
13,ordered,17633
14,back,17540
15,sauce,16660
16,go,16263
17,cheese,16251
18,really,16040
19,also,14279
20,best,13750
21,salad,13206
22,crust,12985
23,got,12914
24,restaurant,12756
25,delicious,11609
26,nice,11547
27,always,11319
28,ha,11152
29,love,11046
30,try,10716
31,well,10531
32,could,10488
33,even,10303
34,little,10181
35,menu,10096
36,make,9741
37,never,9612
38,chicken,9583
39,bar,9580
40,beer,9572
41,table,9476
42,minute,9191
43,come,8879
44,first,8771
45,definitely,8744
46,came,8686
47,fresh,8509
48,friendly,8483
49,night,8413
50,staff,8205
51,wait,8198
52,price,7969
53,pretty,7914
54,italian,7780
55,much,7763
56,drink,7683
57,people,7614
58,better,7589
59,made,7478
60,take,7398
61,amazing,7376
62,two,7320
63,said,7314
64,went,7313
65,eat,7261
66,topping,7149
67,delivery,7061
68,thing,7027
69,say,7021
70,way,6940
71,area,6924
72,bread,6844
73,favorite,6808
74,ever,6752
75,slice,6736
76,wing,6622
77,know,6586
78,experience,6568
79,hour,6531
80,dinner,6502
81,right,6395
82,meal,6249
83,lot,6234
84,want,6204
85,still,6154
86,small,6096
87,think,6082
88,give,6064
89,friend,6033
90,going,6001
91,taste,5996
92,star,5924
93,day,5922
94,side,5897
95,new,5868
96,server,5857
97,large,5855
98,pasta,5814
99,flavor,5767
100,tried,5750
101,around,5695
102,recommend,5627
103,sure,5611
104,bad,5505
105,ca,5431
106,lunch,5426
107,dish,5409
108,bit,5363
109,year,5357
110,customer,5317
111,told,5296
112,pepperoni,5270
113,special,5247
114,many,5204
115,review,5193
116,sandwich,5192
117,family,5185
118,last,5171
119,everything,5132
120,since,5113
121,another,5093
122,pie,5083
123,took,5078
124,excellent,5067
125,location,5014
126,next,4992
127,every,4923
128,though,4920
129,hot,4916
130,something,4872
131,atmosphere,4870
132,asked,4705
133,quality,4682
134,home,4649
135,worth,4595
136,fry,4590
137,long,4562
138,awesome,4539
139,option,4491
140,enough,4464
141,perfect,4422
142,called,4329
143,meatball,4327
144,half,4324
145,tasty,4282
146,waitress,4225
147,thin,4150
148,see,4142
149,nothing,4140
150,wine,4059
151,different,4028
152,big,4028
153,find,4006
154,top,3892
155,selection,3887
156,visit,3862
157,doe,3848
158,super,3835
159,need,3790
160,pittsburgh,3785
161,however,3679
162,happy,3653
163,sausage,3619
164,busy,3588
165,probably,3540
166,feel,3534
167,garlic,3521
168,work,3506
169,looking,3485
170,wanted,3476
171,huge,3468
172,away,3464
173,appetizer,3463
174,meat,3461
175,tomato,3421
176,look,3409
177,ordering,3370
178,cooked,3365
179,spot,3362
180,overall,3353
181,burger,3347
182,guy,3337
183,ingredient,3331
184,disappointed,3314
185,call,3290
186,owner,3265
187,house,3231
188,cold,3225
189,style,3214
190,put,3210
191,local,3182
192,kind,3180
193,manager,3159
194,tasted,3143
195,enjoyed,3132
196,maybe,3128
197,mushroom,3102
198,husband,3089
199,kid,3089
200,pepper,3086
201,sweet,3058
202,eating,3054
203,anything,3045
204,actually,3037
205,open,3019
206,check,3018
207,thought,3017
208,else,2982
209,business,2979
210,decided,2977
211,fantastic,2972
212,usually,2964
213,portion,2951
214,everyone,2938
215,loved,2935
216,town,2922
217,left,2905
218,extra,2875
219,let,2869
220,decent,2869
221,dining,2864
222,oven,2857
223,quite,2847
224,old,2826
225,found,2826
226,wrong,2819
227,dough,2793
228,room,2789
229,used,2782
230,full,2771
231,couple,2767
232,free,2757
233,quick,2719
234,crispy,2718
235,tell,2715
236,party,2712
237,inside,2711
238,fast,2697
239,ask,2690
240,almost,2690
241,phone,2685
242,getting,2657
243,wife,2643
244,without,2638
245,week,2636
246,looked,2633
247,served,2633
248,outside,2629
249,pick,2626
250,coming,2616
251,dessert,2613
252,waiting,2608
253,wo,2605
254,done,2599
255,absolutely,2594
256,high,2586
257,highly,2581
258,hard,2580
259,stop,2544
260,enjoy,2542
261,red,2538
262,three,2538
263,finally,2538
264,far,2516
265,second,2499
266,choice,2492
267,item,2464
268,size,2453
269,least,2453
270,arrived,2437
271,ok,2425
272,group,2417
273,gave,2404
274,cleveland,2401
275,wonderful,2367
276,must,2362
277,dressing,2361
278,amount,2354
279,whole,2350
280,especially,2344
281,point,2335
282,onion,2328
283,later,2316
284,soup,2287
285,steak,2275
286,waited,2272
287,bite,2261
288,either,2257
289,door,2257
290,hand,2247
291,white,2241
292,trying,2232
293,use,2226
294,keep,2207
295,piece,2200
296,bartender,2199
297,stopped,2198
298,late,2196
299,seated,2172
300,plate,2159
301,yet,2155
302,seemed,2146
303,homemade,2136
304,offer,2136
305,close,2126
306,money,2122
307,clean,2115
308,seating,2114
309,person,2112
310,may,2110
311,bacon,2090
312,live,2085
313,ready,2078
314,part,2076
315,deal,2075
316,someone,2065
317,game,2063
318,average,2062
319,care,2061
320,several,2055
321,fan,2052
322,sat,2048
323,regular,2039
324,ate,2031
325,le,2026
326,glass,2012
327,kitchen,2001
328,shop,1999
329,return,1986
330,reason,1978
331,delivered,1978
332,instead,1974
333,wish,1971
334,fried,1969
335,perfectly,1969
336,today,1966
337,madison,1963
338,fun,1942
339,street,1940
340,terrible,1938
341,attentive,1930
342,sit,1924
343,brought,1923
344,parking,1921
345,olive,1916
346,rude,1910
347,sub,1906
348,mozzarella,1885
349,real,1876
350,bring,1873
351,liked,1869
352,cool,1868
353,employee,1864
354,buffalo,1856
355,saturday,1856
356,extremely,1853
357,spicy,1848
358,list,1840
359,friday,1839
360,hoagie,1835
361,end,1829
362,warm,1824
363,evening,1816
364,greasy,1805
365,green,1803
366,started,1798
367,although,1795
368,oh,1795
369,making,1793
370,water,1784
371,joint,1783
372,pay,1779
373,okay,1778
374,seems,1770
375,cut,1766
376,light,1759
377,fine,1751
378,name,1750
379,might,1744
380,ago,1730
381,potato,1729
382,cheap,1719
383,problem,1715
384,online,1712
385,entree,1712
386,store,1710
387,past,1705
388,expect,1702
389,chain,1694
390,often,1692
391,walked,1687
392,veggie,1687
393,waiter,1683
394,front,1678
395,deep,1677
396,yes,1675
397,start,1670
398,worst,1657
399,stick,1647
400,able,1644
401,line,1641
402,thick,1641
403,tonight,1628
404,soon,1624
405,plus,1623
406,walk,1593
407,reasonable,1592
408,slow,1587
409,reservation,1584
410,oil,1580
411,quickly,1580
412,felt,1577
413,eaten,1571
414,mean,1566
415,month,1564
416,variety,1562
417,driver,1554
418,plenty,1549
419,patio,1549
420,deliver,1530
421,add,1520
422,impressed,1514
423,issue,1513
424,given,1508
425,counter,1501
426,type,1489
427,heard,1474
428,min,1470
429,cream,1470
430,sitting,1468
431,box,1467
432,yelp,1466
433,bland,1463
434,leave,1459
435,flavorful,1455
436,sunday,1454
437,fact,1449
438,city,1440
439,dry,1439
440,course,1437
441,simple,1427
442,roll,1424
443,space,1423
444,ended,1422
445,card,1415
446,anyone,1413
447,serve,1413
448,unique,1413
449,twice,1411
450,seem,1409
451,horrible,1404
452,four,1397
453,tip,1395
454,priced,1392
455,weekend,1386
456,sometimes,1380
457,received,1378
458,working,1377
459,ranch,1375
460,neighborhood,1363
461,rather,1349
462,complaint,1348
463,entire,1338
464,drive,1326
465,needed,1325
466,believe,1322
467,change,1316
468,bottle,1308
469,guess,1303
470,shrimp,1301
471,bill,1298
472,recently,1289
473,establishment,1287
474,seat,1287
475,hungry,1285
476,soggy,1284
477,decor,1282
478,yummy,1281
479,expensive,1275
480,hit,1275
481,saw,1275
482,parmesan,1272
483,girl,1271
484,cook,1265
485,already,1265
486,life,1262
