"","Word","T_Test_P_Value","T_Sig","Mean_Difference"
"1","pizza","0","TRUE","1.67260763212282"
"2","food","0","TRUE","1.94255163432629"
"3","cheese","1.72793897005677e-75","TRUE","1.19210047310374"
"4","sauce","5.41046887267871e-88","TRUE","1.21321991634492"
"5","service","0","TRUE","2.34184860822483"
"6","salad","4.95722666643119e-89","TRUE","1.55757387499873"
"7","restaurant","1.53314451824504e-150","TRUE","1.59786218935495"
"8","crust","8.66666924484695e-46","TRUE","1.05548018429692"
"9","chicken","5.32811692018839e-53","TRUE","1.36986668118744"
"10","beer","1.14266448479644e-34","TRUE","1.16478990200963"
"11","menu","1.73442634404613e-55","TRUE","0.988597858810519"
"12","delivery","1.61980566449239e-119","TRUE","1.76173145850565"
"13","staff","1.13914799993408e-178","TRUE","2.20611961206318"
"14","price","1.82515751460448e-74","TRUE","1.28003691376534"
"15","bread","6.29154084967421e-30","TRUE","1.10930211032951"
"16","dinner","1.36880339794677e-46","TRUE","1.39969807430318"
"17","meal","6.69466426873613e-54","TRUE","1.40016885933104"
"18","pasta","1.24441469183156e-27","TRUE","1.16554180727409"
"19","server","3.21334091745768e-80","TRUE","1.49663431033666"
"20","flavor","3.65092765761976e-25","TRUE","1.00367617726662"
"21","sandwich","1.52718852150187e-31","TRUE","1.41651233645976"
"22","lunch","7.99232587230184e-30","TRUE","1.28811031110503"
"23","pie","1.98735378486248e-10","TRUE","0.671508623310297"
"24","pepperoni","1.18085585791935e-17","TRUE","1.03499807764102"
"25","location","4.33394357440575e-35","TRUE","1.13866616248858"
"26","fry","1.0667818854123e-18","TRUE","1.28813226890578"
"27","meatball","1.39770697275583e-11","TRUE","0.953728727499059"
"28","waitress","3.39605476131996e-81","TRUE","1.43537452360012"
"29","wine","1.0977077919397e-18","TRUE","1.14311563810665"
"30","burger","1.75361379229487e-13","TRUE","1.15979244983322"
"31","sausage","1.84346114356186e-10","TRUE","0.981979695431472"
"32","garlic","1.25368025524111e-11","TRUE","0.986067892503536"
"33","meat","2.33977011008383e-18","TRUE","1.07935542952127"
"34","tomato","6.90350191556709e-17","TRUE","1.1260680854221"
"35","appetizer","5.1721523408737e-18","TRUE","1.13315287578391"
"36","manager","1.87571253963133e-82","TRUE","1.64334708583379"
"37","style","1.27684900152318e-08","TRUE","0.664800928812975"
"38","mushroom","4.73961553001027e-12","TRUE","1.15267269277982"
"39","pepper","5.58392394975281e-10","TRUE","0.969282654270349"
"40","dough","2.98180822681743e-14","TRUE","1.10463624702217"
"41","dessert","3.56867288530297e-07","TRUE","0.738074173046367"
"42","soup","2.70644124436804e-12","TRUE","1.18886440535106"
"43","steak","1.97117915519017e-19","TRUE","1.51143446852425"
